,Amazon River,Congo River,Mississippi River,Yenisey,Ob,Parana Rio,Yangtze River,Mackenzie River,Nelson River,River Murray,Lena,Orange River,Yukon River,Yellow River,Tocantins Rio,Niger River,Niagara River,Sao Francisco,Colorado Rio,Columbia River,Songhuajiang,Arkansas River,Saskatchewan River,Zhujiang,Parnaiba Rio,Snake River,Okavango River,Cooper Creek,Colorado Rio,Fraser River,Olenek,Kura River,Rhine River,Elbe River,Danube River,Red River,Huaihe,Liaohe,Diamantina River,Albany River,Brazos River,Oder River,Colorado River,Hayes River
1981,1088.90999075404,401.5442216958954,109.27824309364061,220.0658005625378,173.9563258871156,171.0920882663366,351.5490792456494,126.2435835314286,102.4914584189775,10.79915747879418,139.7956848606034,4.86427527946703,114.34245611282856,17.99596667136941,478.0143229425568,76.51171131215455,214.48887618217944,95.57540363016484,30.851442209385365,256.7846053502419,132.2860955432153,40.083855555976996,112.27392934344931,2416.445796714188,74.90635374508027,131.2865603503744,42.80132127341852,12.95993573624235,25.2549378816476,337.44317815236633,112.1630351794913,60.25293881339296,383.28729251886676,189.9954298382554,407.7849451844372,40.2777005634944,209.308479033848,49.23400471760203,11.78748892298031,292.90389167046095,12.626309937736917,147.1762976912401,3.751963900619111,193.45363788368894
1982,1079.102681897616,211.0969572865498,138.61725409265716,255.7549837756884,204.1905454249575,181.6803344859584,232.882347518022,135.2827341833646,118.61082897406254,2.067953646772353,148.7948375314407,1.367000570864181,111.84394481865795,16.98322186692844,495.3756241232164,71.1437254310069,207.18261790100257,77.39983670208407,28.601364120553903,259.5224804151192,141.445485426883,70.45858340115755,118.40589200301201,1903.759164326101,70.9801238463418,121.97947028044446,24.54094148097217,2.790863066943506,26.98895958331256,349.4653717693736,101.6908027580902,51.95656110843183,374.14184134296295,156.37987842558996,405.98699366604706,68.37911555213633,78.89808726663848,53.61371958263024,0.009536278207194765,375.193873340008,35.50983376466969,130.92640910531395,20.393679585600562,229.45014782168448
1983,1113.376711485498,295.7565177920829,150.09538993597883,222.2535483618369,216.4826036405428,176.0196152204365,395.1920596338574,133.1619854474726,111.01997687068206,18.88672179163073,153.4721440287851,0.2045244550553238,100.59308321047301,18.05174685812964,461.8187598092297,82.44738478994918,235.17658892875005,58.32921861450401,30.501223910410765,280.1026990247563,139.4289176308368,83.31326039565312,116.11283457337622,2911.335011254555,68.5954056526552,145.97420967391224,20.10661816624009,14.22430355097417,17.35144011833334,354.84179937607524,118.8374389677529,57.89870692433357,386.08204758192403,211.26764965489878,513.7184324629736,50.01623157524493,145.1266608025267,54.76863022846543,2.119041209160858,343.2248218072534,24.50038197291772,201.5278080823349,20.568093041855935,219.01627647981218
1984,1082.067181938058,325.958006634831,118.07780148252353,231.72245717975,223.0832723083457,137.3203754546486,308.2868230333708,130.94261821329405,124.37977232056059,11.29985472105325,157.5198308077473,3.626028316588333,103.57549995557525,18.08714431106766,461.2083949910698,93.20204345707364,245.77622657768535,69.78839291054393,37.62154996646787,253.36229299183861,187.1193701794319,55.4361563671349,102.0332571675641,2118.820038727562,70.30957819803207,149.88192772443682,69.92979486446546,16.17314179182918,31.93564732815207,329.6081485152993,104.7341723330859,45.88889542486384,390.59350516302055,184.11735032925225,447.25956183034424,30.42568972724075,119.3559043879257,58.95748522169762,18.42608903343533,361.8435890657941,17.270139585082497,150.82443196566385,11.714370651914688,219.2294786883348
1985,1051.148816213994,287.373464116174,145.00278338441976,245.7189786085696,201.226619087089,198.1422449493988,358.0553900311902,128.43063975888214,101.53673341842642,34.04672571808257,145.7802509857802,0.6719547823485483,118.60459886397882,18.23944172054106,468.6895046256751,87.80816450514784,219.57688611399294,72.7648490572261,72.79083553196281,200.4272254505337,186.8473456075381,77.77952435871599,83.69605638833823,2131.754933859037,70.12586771648974,96.91303658568249,24.96534068313453,11.95729951201363,54.91981508236262,282.9080715190572,116.2639185183236,52.00815546696394,391.515390886642,174.5679934667579,512.6984409296771,70.64193316566315,142.5662395708372,65.58210713720018,0.8262914424570411,347.8120243396335,36.938090138513,155.77469921543883,14.53951990632221,213.6253612123185
1986,1064.826600443327,427.6025731844815,157.80056954413305,275.6303471974579,212.3617547243154,122.8631055293312,405.2803096664875,129.72352541798423,95.40769990470669,27.28375333070287,170.0324077379347,1.027348324674043,111.25240564536023,18.13231123640745,470.4940445625039,139.4914041900103,235.3764441880688,92.15642494436864,65.7770299091189,255.6229783626958,187.1643043273364,65.72315173836925,78.46015258472713,2537.906663741019,81.60345594190694,155.2413038769538,42.97957537242139,148.3915875328022,28.95755267071197,352.99947080570905,113.1200518072482,49.37639655171996,395.4272653446287,219.95572663926674,524.0863380615331,66.23916264768833,247.2097096291771,55.90495221336997,108.783335981335,309.3949422293097,25.22849355560198,175.3719528940692,12.062682461472052,213.33857745098874
1987,1053.437710488895,204.0610522414403,162.31097579573765,248.5809908673854,177.7688662128039,130.0189102694785,360.1037585512125,130.16635457624608,135.93685982891782,8.665536575838493,170.5758122779552,3.030393948379836,112.65788458593003,18.70693545644472,466.8486480149271,70.70979715613052,242.46366959243602,72.12460861856847,59.200998063152916,292.2585800457959,169.6150766219304,74.41854744903219,124.33217895838233,2347.428755149118,72.70091684720698,160.210060378761,38.47530926875172,4.269885304090376,27.3760941659194,397.47750527096093,111.7800609400083,54.05493973072068,333.2324202365779,221.49954519561027,491.9519967783488,61.38656683267341,188.440303868566,45.45201889854197,9.720117964802862,340.0504570547431,41.90911242380577,195.03696765717615,19.811239714937354,225.86202892784786
1988,1083.494170390234,264.4357864987433,154.93348837644365,256.0039572859626,215.6258602311846,168.6460729350476,400.3463297063827,125.0977643606379,96.83688689849501,18.53989872197035,147.8854363386306,0.9070873307871256,107.26168325715578,17.72433953073274,460.2138342877099,121.8558997997148,238.6490922403322,66.6138905119052,48.39513934923805,203.2376199929746,176.4391993286271,103.73731618054255,100.14528221259162,2294.738767173489,70.48068293569372,96.49019248349161,30.9020498738658,41.18230269103027,21.27136087850252,350.22686747875935,115.5207547089471,49.67636427684673,365.59764157170684,165.55203474941965,362.27255733017495,110.08955694813739,228.0861830901638,53.7509895240097,38.42487032097666,311.4667639683659,31.590451638851597,163.1896546897386,10.39533700845084,217.5454577044633
1989,1172.407946296365,370.4846395312449,134.81578282016355,234.371748108579,239.9548480861593,127.6757145981819,447.6134104296121,126.51866059806945,97.94256683246796,17.01001725023063,134.9805304511015,15.99622288038642,101.32041085311683,18.66759515637326,467.5047568850006,91.00874685895788,222.71243427701646,67.41210629283499,53.40961823941968,261.23305667214754,144.8706944180617,46.03778370600338,96.84111228125568,2439.163598255987,68.80144501616367,153.87964288521164,131.4014889499851,2.752485228697944,11.05646980330035,327.8873248007803,108.719809457032,50.62648469947059,375.6456578270857,207.4966873857514,441.37123871924564,23.350425785625813,289.9484945463308,58.85233655633719,1.501795492947535,342.9702278400028,5.710278924180129,180.5673337083395,2.260979899341456,221.80039105867667
1990,973.6727143434027,401.7099598811151,114.02829269124115,226.6817209053283,203.4203042821774,119.3191098679867,348.2384865877993,126.21367892627698,92.13304946500938,11.89905331996002,160.0288256388738,8.400412328637788,108.80726911347158,18.06675895626866,468.4679108671865,100.8559483044246,217.0401907690943,81.74069472419774,40.89619966904864,245.2917052480447,214.239417089933,25.01302806692227,90.40877559046095,1399.812902125429,101.4379968449555,136.9124037022615,43.58836965133873,21.41889304827658,11.8413933612765,352.652354075824,95.46694798507876,41.89239687137994,634.397210849016,308.09684366581064,733.3687581299853,8.390768740148916,219.9635547385842,62.41152155476357,18.30756323145224,312.9778374257414,4.434556108452981,224.08777169862515,1.7164226278696382,207.1729193733353
1991,1060.789026261745,190.9700927317097,128.10097042703447,228.0088904172274,186.8906659394509,168.0049615631374,415.9722318363409,125.75522803966196,107.76566365601144,35.40601423751595,155.5257515828161,3.987121388443136,111.41358396540954,18.72932653768206,526.5530829992379,77.84882205391517,241.4400694891609,60.36966476368559,50.372466011802615,228.6908461616386,216.5681482629144,45.415692644421185,115.72719555264706,2475.330831024384,70.23974812116553,126.41340232653366,24.30314674956676,52.84456848879402,11.89807638979929,336.75852899960256,108.2956720350414,34.71659444358738,312.6281215620288,184.5034869825275,376.2790498219347,23.526991909763368,213.4794223559333,107.0294636346079,17.83214204286062,349.824663747678,15.340892260073439,184.05814030234646,6.720432605990359,222.0066123833855
1992,1055.494885072326,308.9893521447989,156.74475623154837,226.0324902188085,195.9202265969358,165.8813157571644,396.5048396355751,108.85000446366459,89.88354095132766,13.3581673635833,148.6368767352249,3.952039475267534,112.15513977344543,17.75926684735114,503.3182687587533,87.70939060612275,229.2860367944674,93.82700058713974,36.79343084840326,258.0270172554651,183.9620070980853,66.79043717153664,106.89036323483221,2421.344020049165,102.7601543508671,151.95428041352014,94.39654833167316,21.69549829244142,19.50463687305684,342.86254402584007,98.12604412389359,40.85400839337555,448.12809351534,204.07405719899867,602.711680262229,31.439104491796197,182.4918468910071,70.58876139809573,7.658112442202966,324.31764982226025,25.899588364283048,165.67436679598535,13.078594451473705,214.937128727301
1993,1193.670863311739,306.7317335707421,125.60097103661869,234.998471688367,179.6834465993863,152.9023975744018,345.5687989885246,129.09915231567203,89.36849772471942,27.62412330451278,171.7539205676503,4.120698810447374,102.55834560355389,18.4546133251438,558.8664933502076,81.13346492526074,214.31109596549175,69.3650262201509,33.89002603641895,250.17919931379842,145.0366117345246,47.004227765688704,103.64170160926732,2473.869961807176,80.66311993971424,110.88702527987061,57.4762018160198,80.70162584283928,14.3098435661917,394.43677362327526,100.4529111110218,39.1130423096296,437.1074776474841,208.49781138869565,534.1883187106233,41.40482097681682,118.2960102078786,51.9137448842348,57.43067774808139,316.79116131263356,52.25561816502369,178.75158511650676,25.27044116196486,208.19544780729677
1994,1038.36219180985,260.7296991407544,111.73373756509812,255.0039447566348,221.4725778451675,171.3118406148817,311.5173318458353,125.49561432323695,84.45784743492933,9.20414366585468,160.3138844254405,1.447189187003965,118.17234560987863,21.25738468032391,386.0629033499579,61.7660301572347,195.5694553952546,154.3572366587678,53.24716928978785,211.0808706602442,163.4001887804264,63.29469772580116,96.55195096198136,2759.138054436443,79.058417198067,102.01236297001516,33.17447260767815,22.61180208441316,62.17109826149387,309.0256512131479,85.30360289307681,43.30545998989175,568.9997943996807,256.76709864912874,599.4174992582367,62.06076749667649,109.9572326123568,57.51568669596254,12.99953695063685,273.2400722466786,56.82531356219951,213.96466691034993,27.17505256018468,206.02664143053693
1995,1109.147858761653,267.9886808789056,174.2347139024442,212.3445249496913,213.8187284950891,132.9403901541007,421.7333732355577,110.36895447575999,104.48867660531373,4.479611339697034,150.9698941712654,2.637008720632541,120.36825159711167,19.41832937615606,312.7469499489557,107.19461594725,234.80830925495945,52.03322802637907,51.46816124949343,222.59935793237312,253.6422966990828,115.41688406452037,113.10143262104417,2493.825233282904,28.56227877045757,95.82291768829899,37.85062425307906,5.379161002324625,28.26799057775511,259.9566775529914,88.18143286053657,71.33854755104234,513.4153221976767,291.9007118125502,563.1742888962627,93.26455794562996,166.8208084791881,88.0806249918295,3.730420890054515,329.2328272696541,47.96048554198685,248.40399352773397,19.10211373409678,197.17895856329062
1996,1066.008293849497,313.1952737868972,145.3634370366284,223.1452520714021,200.5054555798271,130.3373557570534,407.3675109652729,118.30707976038786,127.25318444913924,23.15141462597698,149.7423882526507,0.4257654139701046,117.24779092055662,17.37866896729263,555.3759589893424,99.467161395739,274.4345716645158,134.087718344874,68.10427621773813,280.2250894282927,185.8499892297953,56.693338924931034,117.09076130828173,2008.892409700472,58.99056788544599,162.95520803640073,71.84210628486082,49.34533541895254,11.85488568846323,295.89465583027425,101.3188732278373,48.31506736321205,527.1464104260821,260.0324224842118,616.2903224082619,42.066714705255585,210.3767911211257,63.16354993209685,27.66911698752425,387.90114896636925,12.29764126849187,233.28642607678245,5.2969243019651735,197.2669530570928
1997,1122.314836947998,323.2392323205782,117.62866127090692,222.4141946842949,192.7223715188877,134.6216769834149,357.5688126849015,127.53121704071123,91.58151082058757,42.4354593970497,175.6262736333999,2.517341294556662,122.00084451376719,29.17859011595859,727.9773228159664,80.52381185138822,238.61365845801544,139.0006543406,44.403971937812756,234.93039355154264,191.511910632372,21.650938496549117,91.646519936314,2134.34697503483,147.5783041717308,136.92906895746614,25.56977273068891,71.97237429805537,10.76230748688196,340.9263605921921,101.2170937802009,31.4237285314341,445.03308110521857,192.70084037908566,437.0037889153444,15.440416262125515,135.3412842371265,78.65412906926771,61.70206791541045,341.6907974945112,12.891175587145035,171.3541051901147,5.091556724479317,231.04828806696838
1998,1112.580790698905,275.974372622599,115.7715669720849,203.4967950450448,192.0635690489813,157.8772974445703,379.1945450137995,126.28945565128897,70.67629490771763,18.71104668483639,154.3000480469936,6.218080587574267,106.9838987269009,22.07032999235913,568.9277930814154,95.09390399025263,210.12775997124584,82.96270784338537,34.524516115208705,217.19973142359498,192.4400849399392,51.200793418641574,82.78096181267009,3174.03717293377,110.3246640980062,93.93415334363942,42.29729982477493,98.6779038622933,19.92884006180052,351.4368358108535,117.4863985814844,26.07036368499388,383.5224450985013,189.78335022484794,476.6701120446247,51.43763336129382,111.2770994849571,71.27360041032259,69.61526261424368,270.9265537021776,45.16668885723787,171.61842536583114,25.591486468295372,196.25257359663664
1999,1118.944104675784,350.7699461589787,150.10365573885645,241.4711247012375,214.0872065036549,179.7895410689531,397.0273891774647,129.50144652556375,90.81915106961107,7.235934070093313,179.1762070821556,1.173123017826564,110.2051315126942,20.15546886645294,739.305030822269,90.70706628889991,209.00155467290597,182.1930528774342,43.89403374632628,222.17217133793375,147.143236247336,69.13528076445178,84.93990929318791,2684.390656483532,77.72294287575241,94.25505044171952,30.44176914558649,2.919791183394824,49.13442628995558,350.5167386726141,99.49021905278339,53.56028718518957,469.9399154895017,234.24456806086238,555.3284919140978,67.85132842261396,101.675257498496,57.86616059368072,7.86615313514693,288.32810619614725,77.48460526954828,202.47330873065744,45.30326150215349,189.24477147331083
